Namespace,Android,iOS,Editor
AOT,False,False,False
Cinemachine,True,True,True
Cinemachine.Editor,False,False,False
Cinemachine.PostFX,True,True,True
Cinemachine.PostFX.Editor,False,False,False
Cinemachine.Utility,True,True,True
CollabProxy.UI,False,False,False
Data.Util,True,True,True
Editor,False,False,False
ExCSS,False,False,False
ExCSS.Model,False,False,False
ExCSS.Model.Extensions,False,False,False
ExCSS.Model.TextBlocks,False,False,False
ICSharpCode.NRefactory,False,False,False
ICSharpCode.NRefactory.Ast,False,False,False
ICSharpCode.NRefactory.AstBuilder,False,False,False
ICSharpCode.NRefactory.Parser,False,False,False
ICSharpCode.NRefactory.Parser.CSharp,False,False,False
ICSharpCode.NRefactory.Parser.VB,False,False,False
ICSharpCode.NRefactory.PrettyPrinter,False,False,False
ICSharpCode.NRefactory.Visitors,False,False,False
Internal.Runtime.Augments,False,False,False
Internal.Runtime.CompilerServices,False,False,False
JetBrains.Annotations,False,False,False
JetBrains.Rider.Unity.Editor,False,False,False
LuaInterface,True,True,True
LuaInterface.Editor,False,False,False
Microsoft,False,False,False
Microsoft.CSharp,False,False,False
Microsoft.Reflection,False,False,False
Microsoft.VisualBasic,False,False,False
Microsoft.Win32,False,False,False
Microsoft.Win32.SafeHandles,False,False,False
Mono,False,False,False
Mono.AppleTls,False,False,False
Mono.Audio,False,False,False
Mono.Cecil.Cil,False,False,False
Mono.Cecil.Metadata,False,False,False
Mono.Cecil.PE,False,False,False
Mono.Collections.Generic,False,False,False
Mono.Globalization.Unicode,False,False,False
Mono.Http,False,False,False
Mono.Interop,False,False,False
Mono.Math,False,False,False
Mono.Math.Prime,False,False,False
Mono.Math.Prime.Generator,False,False,False
Mono.Net,False,False,False
Mono.Net.Dns,False,False,False
Mono.Net.Security,False,False,False
Mono.Net.Security.Private,False,False,False
Mono.Security,False,False,False
Mono.Security.Authenticode,False,False,False
Mono.Security.Cryptography,False,False,False
Mono.Security.Interface,False,False,False
Mono.Security.Protocol.Ntlm,False,False,False
Mono.Security.Protocol.Tls,False,False,False
Mono.Security.Protocol.Tls.Handshake,False,False,False
Mono.Security.Protocol.Tls.Handshake.Client,False,False,False
Mono.Security.Protocol.Tls.Handshake.Server,False,False,False
Mono.Security.X509,False,False,False
Mono.Security.X509.Extensions,False,False,False
Mono.Unity,False,False,False
Mono.Unix,False,False,False
Mono.Util,False,False,False
Mono.Xml,False,False,False
MS.Internal.Xml.Cache,False,False,False
MS.Internal.Xml.Linq.ComponentModel,False,False,False
MS.Internal.Xml.XPath,False,False,False
NUnit,False,False,False
NUnit.Compatibility,False,False,False
NUnit.Framework,False,False,False
NUnit.Framework.Api,False,False,False
NUnit.Framework.Constraints,False,False,False
NUnit.Framework.Interfaces,False,False,False
NUnit.Framework.Internal,False,False,False
NUnit.Framework.Internal.Builders,False,False,False
NUnit.Framework.Internal.Commands,False,False,False
NUnit.Framework.Internal.Execution,False,False,False
NUnit.Framework.Internal.Filters,False,False,False
ObjCRuntimeInternal,False,False,False
Packages.Rider.Editor,False,False,False
Packages.Rider.Editor.PostProcessors,False,False,False
Packages.Rider.Editor.UnitTesting,False,False,False
Packages.Rider.Editor.Util,False,False,False
SaveDuringPlay,False,False,False
System,False,False,False
System.Buffers,False,False,False
System.Buffers.Binary,False,False,False
System.CodeDom,False,False,False
System.CodeDom.Compiler,False,False,False
System.Collections,True,True,True
System.Collections.Concurrent,False,False,False
System.Collections.Generic,True,True,True
System.Collections.ObjectModel,True,True,True
System.Collections.Specialized,False,False,False
System.ComponentModel,False,False,False
System.ComponentModel.Design,False,False,False
System.ComponentModel.Design.Serialization,False,False,False
System.Configuration,False,False,False
System.Configuration.Assemblies,False,False,False
System.Configuration.Internal,False,False,False
System.Configuration.Provider,False,False,False
System.Deployment.Internal,False,False,False
System.Diagnostics,False,False,False
System.Diagnostics.CodeAnalysis,False,False,False
System.Diagnostics.Contracts,False,False,False
System.Diagnostics.Contracts.Internal,False,False,False
System.Diagnostics.Eventing,False,False,False
System.Diagnostics.Eventing.Reader,False,False,False
System.Diagnostics.PerformanceData,False,False,False
System.Diagnostics.Private,False,False,False
System.Diagnostics.SymbolStore,False,False,False
System.Diagnostics.Tracing,False,False,False
System.Diagnostics.Tracing.Internal,False,False,False
System.Dynamic,False,False,False
System.Dynamic.Utils,False,False,False
System.Globalization,False,False,False
System.IO,False,False,False
System.IO.Compression,False,False,False
System.IO.IsolatedStorage,False,False,False
System.IO.MemoryMappedFiles,False,False,False
System.IO.Pipes,False,False,False
System.IO.Ports,False,False,False
System.Linq,False,False,False
System.Linq.Expressions,False,False,False
System.Linq.Expressions.Compiler,False,False,False
System.Linq.Parallel,False,False,False
System.Management.Instrumentation,False,False,False
System.Media,False,False,False
System.Net,False,False,False
System.Net.Cache,False,False,False
System.Net.Configuration,False,False,False
System.Net.Mail,False,False,False
System.Net.Mime,False,False,False
System.Net.NetworkInformation,False,False,False
System.Net.NetworkInformation.MacOsStructs,False,False,False
System.Net.Security,False,False,False
System.Net.Sockets,False,False,False
System.Net.WebSockets,True,True,True
System.Numerics.Hashing,False,False,False
System.Reflection,False,False,False
System.Reflection.Emit,False,False,False
System.Reflection.Metadata,False,False,False
System.Resources,False,False,False
System.Runtime,False,False,False
System.Runtime.Collections,False,False,False
System.Runtime.CompilerServices,False,False,False
System.Runtime.ConstrainedExecution,False,False,False
System.Runtime.DesignerServices,False,False,False
System.Runtime.Diagnostics,False,False,False
System.Runtime.ExceptionServices,False,False,False
System.Runtime.Hosting,False,False,False
System.Runtime.Interop,False,False,False
System.Runtime.InteropServices,False,False,False
System.Runtime.InteropServices.ComTypes,False,False,False
System.Runtime.InteropServices.Expando,False,False,False
System.Runtime.InteropServices.WindowsRuntime,False,False,False
System.Runtime.Remoting,False,False,False
System.Runtime.Remoting.Activation,False,False,False
System.Runtime.Remoting.Channels,False,False,False
System.Runtime.Remoting.Contexts,False,False,False
System.Runtime.Remoting.Lifetime,False,False,False
System.Runtime.Remoting.Messaging,False,False,False
System.Runtime.Remoting.Metadata,False,False,False
System.Runtime.Remoting.Metadata.W3cXsd2001,False,False,False
System.Runtime.Remoting.Proxies,False,False,False
System.Runtime.Remoting.Services,False,False,False
System.Runtime.Serialization,False,False,False
System.Runtime.Serialization.Configuration,False,False,False
System.Runtime.Serialization.Diagnostics,False,False,False
System.Runtime.Serialization.Diagnostics.Application,False,False,False
System.Runtime.Serialization.Formatters,False,False,False
System.Runtime.Serialization.Formatters.Binary,False,False,False
System.Runtime.Serialization.Json,False,False,False
System.Runtime.Versioning,False,False,False
System.Security,False,False,False
System.Security.AccessControl,False,False,False
System.Security.Authentication,False,False,False
System.Security.Authentication.ExtendedProtection,False,False,False
System.Security.Authentication.ExtendedProtection.Configuration,False,False,False
System.Security.Claims,False,False,False
System.Security.Cryptography,False,False,False
System.Security.Cryptography.X509Certificates,False,False,False
System.Security.Permissions,False,False,False
System.Security.Policy,False,False,False
System.Security.Principal,False,False,False
System.Security.Util,False,False,False
System.ServiceModel.Internals,False,False,False
System.Text,False,False,False
System.Text.RegularExpressions,False,False,False
System.Threading,False,False,False
System.Threading.Tasks,True,True,True
System.Timers,True,True,True
System.Web,False,False,False
System.Web.UI,True,True,True
System.Windows.Input,False,False,False
System.Windows.Markup,False,False,False
System.Xml,False,False,False
System.Xml.Linq,False,False,False
System.Xml.Resolvers,False,False,False
System.Xml.Schema,False,False,False
System.Xml.Serialization,False,False,False
System.Xml.Serialization.Advanced,False,False,False
System.Xml.Serialization.Configuration,False,False,False
System.Xml.Utils,False,False,False
System.Xml.XmlConfiguration,False,False,False
System.Xml.XPath,False,False,False
System.Xml.Xsl,False,False,False
System.Xml.Xsl.IlGen,False,False,False
System.Xml.Xsl.Qil,False,False,False
System.Xml.Xsl.Runtime,False,False,False
System.Xml.Xsl.XPath,False,False,False
System.Xml.Xsl.Xslt,False,False,False
System.Xml.Xsl.XsltOld,False,False,False
System.Xml.Xsl.XsltOld.Debugger,False,False,False
TestRunner.Callbacks,False,False,False
TMPro,True,True,True
TMPro.EditorUtilities,True,True,True
TMPro.SpriteAssetUtilities,False,False,False
TreeEditor,False,False,False
Unity,True,True,True
Unity.Audio,True,True,True
Unity.Baselib,False,False,False
Unity.Baselib.LowLevel,False,False,False
Unity.Burst,False,False,False
Unity.Burst.LowLevel,False,False,False
Unity.CodeEditor,True,True,True
Unity.Collections,False,False,False
Unity.Collections.LowLevel.Unsafe,False,False,False
Unity.CompilationPipeline.Common.Diagnostics,False,False,False
Unity.CompilationPipeline.Common.ILPostProcessing,False,False,False
Unity.IO.LowLevel.Unsafe,False,False,False
Unity.Jobs,False,False,False
Unity.Jobs.LowLevel.Unsafe,False,False,False
Unity.MPE,False,False,False
Unity.Profiling,True,True,True
Unity.Profiling.LowLevel,False,False,False
Unity.SerializationLogic,False,False,False
UnityEditor,True,True,True
UnityEditor._2D.Sprite.Editor,False,False,False
UnityEditor.Accessibility,False,False,False
UnityEditor.AddComponent,False,False,False
UnityEditor.Advertisements,False,False,False
UnityEditor.AI,False,False,False
UnityEditor.Analytics,False,False,False
UnityEditor.Android,False,False,False
UnityEditor.Android.Il2Cpp,False,False,False
UnityEditor.Android.PostProcessor,False,False,False
UnityEditor.Android.PostProcessor.Tasks,False,False,False
UnityEditor.AnimatedValues,False,False,False
UnityEditor.Animations,False,False,False
UnityEditor.AppleTV,False,False,False
UnityEditor.AssetImporters,False,False,False
UnityEditor.Audio,False,False,False
UnityEditor.BugReporting,False,False,False
UnityEditor.Build,False,False,False
UnityEditor.Build.Content,False,False,False
UnityEditor.Build.Player,False,False,False
UnityEditor.Build.Reporting,False,False,False
UnityEditor.Callbacks,False,False,False
UnityEditor.CloudBuild,False,False,False
UnityEditor.Collaboration,False,False,False
UnityEditor.Compilation,False,False,False
UnityEditor.Connect,False,False,False
UnityEditor.CrashReporting,False,False,False
UnityEditor.DeploymentTargets,False,False,False
UnityEditor.EditorTools,False,False,False
UnityEditor.Events,False,False,False
UnityEditor.EventSystems,False,False,False
UnityEditor.Experimental,False,False,False
UnityEditor.Experimental.AssetImporters,False,False,False
UnityEditor.Experimental.Build.AssetBundle,False,False,False
UnityEditor.Experimental.GraphView,False,False,False
UnityEditor.Experimental.Licensing,False,False,False
UnityEditor.Experimental.Networking.PlayerConnection,False,False,False
UnityEditor.Experimental.Rendering,False,False,False
UnityEditor.Experimental.Rendering.Universal,False,False,False
UnityEditor.Experimental.Rendering.Universal.Analytics,False,False,False
UnityEditor.Experimental.Rendering.Universal.Path2D,False,False,False
UnityEditor.Experimental.Rendering.Universal.Path2D.GUIFramework,False,False,False
UnityEditor.Experimental.RestService,False,False,False
UnityEditor.Experimental.SceneManagement,False,False,False
UnityEditor.Experimental.TerrainAPI,False,False,False
UnityEditor.Experimental.UIElements.GraphView,False,False,False
UnityEditor.Graphing,False,False,False
UnityEditor.Graphing.Util,False,False,False
UnityEditor.Graphs,False,False,False
UnityEditor.Graphs.AnimationBlendTree,False,False,False
UnityEditor.Graphs.AnimationStateMachine,False,False,False
UnityEditor.Hardware,False,False,False
UnityEditor.Il2Cpp,False,False,False
UnityEditor.IMGUI.Controls,False,False,False
UnityEditor.iOS,False,False,False
UnityEditor.iOS.Extensions.Common,False,False,False
UnityEditor.iOS.Il2Cpp,False,False,False
UnityEditor.iOS.UnityLinker,False,False,False
UnityEditor.iOS.Xcode,False,False,False
UnityEditor.iOS.Xcode.Extensions,False,False,False
UnityEditor.iOS.Xcode.PBX,False,False,False
UnityEditor.Localization.Editor,False,False,False
UnityEditor.Macros,False,False,False
UnityEditor.Media,False,False,False
UnityEditor.MemoryProfiler,False,False,False
UnityEditor.Modules,False,False,False
UnityEditor.Networking.PlayerConnection,False,False,False
UnityEditor.OSXStandalone,False,False,False
UnityEditor.PackageManager,False,False,False
UnityEditor.PackageManager.Requests,False,False,False
UnityEditor.PackageManager.UI,False,False,False
UnityEditor.PackageManager.UI.AssetStore,False,False,False
UnityEditor.PlatformSupport,False,False,False
UnityEditor.Playables,False,False,False
UnityEditor.Presets,False,False,False
UnityEditor.Profiling,False,False,False
UnityEditor.Profiling.Memory.Experimental,False,False,False
UnityEditor.ProjectWindowCallback,False,False,False
UnityEditor.Purchasing,False,False,False
UnityEditor.Remoting,False,False,False
UnityEditor.Rendering,False,False,False
UnityEditor.Rendering.LookDev,False,False,False
UnityEditor.Rendering.LWRP,False,False,False
UnityEditor.Rendering.PostProcessing,False,False,False
UnityEditor.Rendering.UI,False,False,False
UnityEditor.Rendering.Universal,False,False,False
UnityEditor.Rendering.Universal.Internal,False,False,False
UnityEditor.Rendering.Universal.ShaderGUI,False,False,False
UnityEditor.Rendering.Utilities,False,False,False
UnityEditor.RestService,False,False,False
UnityEditor.SceneManagement,False,False,False
UnityEditor.Scripting,False,False,False
UnityEditor.Scripting.APIUpdater,False,False,False
UnityEditor.Scripting.Compilers,False,False,False
UnityEditor.Scripting.ScriptCompilation,False,False,False
UnityEditor.ShaderGraph,False,False,False
UnityEditor.ShaderGraph.Drawing,False,False,False
UnityEditor.ShaderGraph.Drawing.Colors,False,False,False
UnityEditor.ShaderGraph.Drawing.Controls,False,False,False
UnityEditor.ShaderGraph.Drawing.Inspector,False,False,False
UnityEditor.ShaderGraph.Drawing.Slots,False,False,False
UnityEditor.ShaderGraph.Internal,False,False,False
UnityEditor.ShaderProfiler,False,False,False
UnityEditor.ShortcutManagement,False,False,False
UnityEditor.Snap,False,False,False
UnityEditor.Sprites,False,False,False
UnityEditor.StyleSheets,False,False,False
UnityEditor.TestRunner,False,False,False
UnityEditor.TestRunner.CommandLineParser,False,False,False
UnityEditor.TestRunner.TestLaunchers,False,False,False
UnityEditor.TestTools,False,False,False
UnityEditor.TestTools.TestRunner,False,False,False
UnityEditor.TestTools.TestRunner.Api,False,False,False
UnityEditor.TestTools.TestRunner.CommandLineTest,False,False,False
UnityEditor.TestTools.TestRunner.GUI,False,False,False
UnityEditor.TestTools.TestRunner.TestRun,False,False,False
UnityEditor.TestTools.TestRunner.TestRun.Tasks,False,False,False
UnityEditor.TestTools.TestRunner.UnityTestProtocol,False,False,False
UnityEditor.TextCore.LowLevel,False,False,False
UnityEditor.Timeline,False,False,False
UnityEditor.Timeline.Analytics,False,False,False
UnityEditor.Timeline.Signals,False,False,False
UnityEditor.Timeline.Utilities,False,False,False
UnityEditor.TreeViewExamples,False,False,False
UnityEditor.U2D,False,False,False
UnityEditor.U2D.Common,False,False,False
UnityEditor.U2D.Interface,False,False,False
UnityEditor.U2D.Sprites,False,False,False
UnityEditor.UI,False,False,False
UnityEditor.UIAutomation,False,False,False
UnityEditor.UIElements,False,False,False
UnityEditor.UIElements.Debugger,False,False,False
UnityEditor.UIElements.Samples,False,False,False
UnityEditor.UnityLinker,False,False,False
UnityEditor.Utils,False,False,False
UnityEditor.VersionControl,False,False,False
UnityEditor.VFX,False,False,False
UnityEditor.VisualStudioIntegration,False,False,False
UnityEditor.Web,False,False,False
UnityEditor.WebGL,False,False,False
UnityEditor.WebGL.Emscripten,False,False,False
UnityEditor.WebGL.Il2Cpp,False,False,False
UnityEditor.WebGL.UnityLinker,False,False,False
UnityEditor.Windows,False,False,False
UnityEditor.WindowsStandalone,False,False,False
UnityEditor.XCodeEditor,False,False,False
UnityEditor.XR,False,False,False
UnityEditor.XR.Daydream,False,False,False
UnityEditorInternal,False,False,False
UnityEditorInternal.APIUpdaterExtensions,False,False,False
UnityEditorInternal.APIUpdating,False,False,False
UnityEditorInternal.Media,False,False,False
UnityEditorInternal.Profiling,False,False,False
UnityEditorInternal.Profiling.Memory.Experimental,False,False,False
UnityEditorInternal.Profiling.Memory.Experimental.FileFormat,False,False,False
UnityEditorInternal.VersionControl,False,False,False
UnityEditorInternal.VR,False,False,False
UnityEditorInternal.VR.iOS,False,False,False
UnityEngine,True,True,True
UnityEngine._Scripting.APIUpdating,False,False,False
UnityEngine.Accessibility,True,True,True
UnityEngine.Advertisements,True,True,True
UnityEngine.AI,True,True,True
UnityEngine.Analytics,True,True,True
UnityEngine.Android,True,False,False
UnityEngine.Animations,True,True,True
UnityEngine.Apple.ReplayKit,False,True,False
UnityEngine.Apple.TV,False,False,False
UnityEngine.Assertions,False,False,False
UnityEngine.Assertions.Comparers,False,False,False
UnityEngine.Assertions.Must,False,False,False
UnityEngine.Audio,True,True,True
UnityEngine.Bindings,True,True,True
UnityEngine.Connect,False,False,False
UnityEngine.CrashReportHandler,False,False,False
UnityEngine.Diagnostics,True,True,True
UnityEngine.Events,True,True,True
UnityEngine.EventSystems,True,True,True
UnityEngine.Experimental.AI,False,False,False
UnityEngine.Experimental.Animations,False,False,False
UnityEngine.Experimental.AssetBundlePatching,False,False,False
UnityEngine.Experimental.Audio,False,False,False
UnityEngine.Experimental.GlobalIllumination,False,False,False
UnityEngine.Experimental.Networking.PlayerConnection,False,False,False
UnityEngine.Experimental.Playables,False,False,False
UnityEngine.Experimental.Rendering,False,False,False
UnityEngine.Experimental.Rendering.LWRP,True,True,True
UnityEngine.Experimental.Rendering.RenderGraphModule,True,True,True
UnityEngine.Experimental.Rendering.Universal,True,True,True
UnityEngine.Experimental.Rendering.Universal.LibTessDotNet,True,True,True
UnityEngine.Experimental.TerrainAPI,False,False,False
UnityEngine.Experimental.U2D,False,False,False
UnityEngine.Experimental.VFX,False,False,False
UnityEngine.Experimental.Video,False,False,False
UnityEngine.Experimental.XR,False,False,False
UnityEngine.Experimental.XR.Interaction,True,True,True
UnityEngine.Internal,False,False,False
UnityEngine.Internal.VR,False,False,False
UnityEngine.iOS,False,True,False
UnityEngine.Jobs,False,False,False
UnityEngine.LowLevel,False,False,False
UnityEngine.Lumin,False,False,False
UnityEngine.Networking,False,False,False
UnityEngine.Networking.Match,False,False,False
UnityEngine.Networking.PlayerConnection,False,False,False
UnityEngine.Networking.Types,False,False,False
UnityEngine.ParticleSystemJobs,False,False,False
UnityEngine.Playables,True,True,True
UnityEngine.PlayerLoop,True,True,True
UnityEngine.Profiling,True,True,True
UnityEngine.Profiling.Experimental,False,False,False
UnityEngine.Profiling.Memory.Experimental,False,False,False
UnityEngine.Purchasing,True,True,True
UnityEngine.Purchasing.Extension,True,True,True
UnityEngine.Rendering,True,True,True
UnityEngine.Rendering.LookDev,True,True,True
UnityEngine.Rendering.LWRP,True,True,True
UnityEngine.Rendering.PostProcessing,True,True,True
UnityEngine.Rendering.ShaderGraph,True,True,True
UnityEngine.Rendering.UI,True,True,True
UnityEngine.Rendering.Universal,True,True,True
UnityEngine.Rendering.Universal.Internal,True,True,True
UnityEngine.SceneManagement,True,True,True
UnityEngine.Scripting,False,False,False
UnityEngine.Scripting.APIUpdating,False,False,False
UnityEngine.Serialization,False,False,False
UnityEngine.SocialPlatforms,False,False,False
UnityEngine.SocialPlatforms.GameCenter,False,False,False
UnityEngine.SocialPlatforms.Impl,False,False,False
UnityEngine.SpatialTracking,True,True,True
UnityEngine.Sprites,True,True,True
UnityEngine.Subsystems,True,True,True
UnityEngine.TestRunner,False,False,False
UnityEngine.TestRunner.NUnitExtensions,False,False,False
UnityEngine.TestRunner.NUnitExtensions.Filters,False,False,False
UnityEngine.TestRunner.NUnitExtensions.Runner,False,False,False
UnityEngine.TestRunner.TestLaunchers,False,False,False
UnityEngine.TestRunner.Utils,False,False,False
UnityEngine.TestTools,False,False,False
UnityEngine.TestTools.Constraints,False,False,False
UnityEngine.TestTools.Logging,False,False,False
UnityEngine.TestTools.NUnitExtensions,False,False,False
UnityEngine.TestTools.TestRunner,False,False,False
UnityEngine.TestTools.TestRunner.Callbacks,False,False,False
UnityEngine.TestTools.TestRunner.GUI,False,False,False
UnityEngine.TestTools.Utils,False,False,False
UnityEngine.TextCore,True,True,True
UnityEngine.TextCore.LowLevel,False,False,False
UnityEngine.Tilemaps,True,True,True
UnityEngine.Timeline,True,True,True
UnityEngine.tvOS,False,False,False
UnityEngine.U2D,True,True,True
UnityEngine.U2D.Interface,True,True,True
UnityEngine.U2D.Sprites,True,True,True
UnityEngine.UI,True,True,True
UnityEngine.UI.Collections,True,True,True
UnityEngine.UI.CoroutineTween,True,True,True
UnityEngine.UIElements,False,False,False
UnityEngine.UIElements.Experimental,False,False,False
UnityEngine.UIElements.StyleSheets,False,False,False
UnityEngine.UIElements.StyleSheets.Syntax,False,False,False
UnityEngine.UIElements.UIR,False,False,False
UnityEngine.UIElements.UIR.Implementation,False,False,False
UnityEngine.VFX,True,True,True
UnityEngine.Video,True,True,True
UnityEngine.VR,True,True,True
UnityEngine.Windows,False,False,False
UnityEngine.Windows.Speech,False,False,False
UnityEngine.Windows.WebCam,False,False,False
UnityEngine.WSA,False,False,False
UnityEngine.XR,True,True,True
UnityEngine.XR.LegacyInputHelpers,True,True,True
UnityEngine.XR.Provider,True,True,True
UnityEngine.XR.Tango,False,False,False
UnityEngine.XR.WSA,False,False,False
UnityEngine.XR.WSA.Input,False,False,False
UnityEngine.XR.WSA.Persistence,False,False,False
UnityEngine.XR.WSA.Sharing,False,False,False
UnityEngine.Yoga,False,False,False
UnityEngineInternal,False,False,False
UnityEngineInternal.Input,False,False,False
UnityEngineInternal.Video,False,False,False
UnityEngineInternal.XR.WSA,False,False,False
Utilities,True,True,True
VSCodeEditor,False,False,False
XamMac.CoreFoundation,False,False,False